First_pokemon,Second_pokemon,Prediction
618,22,618
107,153,107
427,510,510
103,214,214
651,739,739
644,543,644
27,239,239
315,257,315
487,132,132
45,236,45
345,729,345
444,510,510
237,492,237
611,510,510
38,368,38
20,145,145
630,768,630
234,120,234
668,266,668
83,591,83
41,587,41
372,283,283
157,705,157
618,740,618
299,603,299
490,306,306
718,194,194
41,230,41
11,76,76
398,393,393
193,191,191
486,314,486
14,471,471
566,303,566
705,391,391
720,103,720
376,158,158
607,714,607
511,43,511
578,326,578
691,678,678
513,256,256
292,315,292
602,751,602
311,191,191
157,389,389
208,25,25
59,586,59
211,771,211
336,545,336
669,351,669
40,464,40
118,109,109
84,497,497
421,165,421
751,100,100
83,658,658
451,787,787
795,49,49
666,265,666
427,140,140
248,192,192
186,707,186
739,607,739
800,292,292
596,551,596
602,46,602
402,118,402
617,385,385
265,73,73
513,53,53
572,79,79
376,76,76
174,281,281
123,654,123
475,531,475
271,187,187
243,794,243
16,586,16
84,560,560
403,310,310
275,161,161
218,122,122
522,326,326
735,154,735
40,575,575
125,299,299
150,376,150
556,553,556
67,301,67
678,245,678
474,5,5
544,496,496
279,784,784
587,12,587
407,770,407
297,668,297
284,478,284
318,696,318
794,29,29
61,465,61
417,66,417
478,378,378
578,730,578
243,392,243
9,643,643
204,251,251
292,291,292
292,731,292
228,536,228
175,409,175
232,404,404
240,326,240
283,586,586
91,473,91
684,111,111
168,556,168
302,63,302
677,495,495
366,193,366
134,176,176
478,377,377
500,559,500
488,744,744
44,713,713
542,411,411
333,482,482
616,421,616
203,16,203
601,672,601
238,273,238
297,791,297
265,96,96
673,677,673
125,263,125
244,543,244
174,270,174
685,221,685
300,656,656
577,708,577
44,89,89
370,666,666
76,547,76
82,538,82
249,256,256
686,59,686
630,744,744
19,701,19
214,234,214
411,408,411
698,669,669
661,86,86
751,796,796
48,768,768
711,167,167
649,467,649
520,144,144
71,489,489
105,622,105
254,456,456
11,767,767
712,783,783
434,640,640
542,7,542
260,131,260
25,380,25
697,574,697
605,692,605
370,734,734
212,433,433
751,458,751
559,8,559
792,474,474
504,139,504
231,452,231
690,473,690
482,745,482
11,99,11
531,224,224
191,412,191
138,738,738
262,26,262
218,111,218
254,780,254
52,24,52
757,301,757
406,626,406
123,677,123
96,546,96
216,414,216
236,504,504
426,21,21
357,236,236
795,376,376
325,361,325
118,642,118
757,137,757
288,173,173
487,279,487
544,133,544
20,169,169
271,665,665
651,151,651
654,757,654
425,397,397
228,423,228
392,781,781
20,99,99
16,168,168
47,704,47
416,98,98
80,163,80
129,199,199
328,785,328
617,645,617
362,188,188
566,336,566
423,375,375
32,345,345
446,346,346
314,582,582
58,457,58
568,560,560
329,410,329
94,734,734
445,384,445
727,637,637
513,153,153
508,203,203
390,230,390
61,553,61
641,35,641
754,686,754
361,44,361
272,293,293
62,781,62
608,423,423
713,261,713
628,352,352
489,224,489
247,416,416
697,267,267
262,444,262
328,485,485
241,365,241
782,598,782
120,594,120
321,139,321
544,187,187
170,728,728
468,626,626
737,623,623
92,600,92
400,515,400
254,77,77
696,12,696
173,711,173
740,470,470
626,86,86
471,103,103
64,191,191
538,182,182
411,741,411
394,97,97
78,340,78
652,351,652
108,155,108
195,466,195
86,690,86
357,505,357
421,777,777
704,241,241
417,83,83
42,511,42
648,245,245
628,12,628
193,72,193
722,606,722
136,223,223
153,389,389
664,544,664
181,788,788
773,745,773
269,322,322
731,231,231
489,646,489
697,791,791
32,55,55
168,756,168
416,740,416
668,750,668
60,176,176
421,595,595
748,2,2
384,192,384
644,512,644
205,647,647
693,4,693
26,455,455
731,734,734
236,693,236
164,560,560
33,48,33
348,706,348
202,559,559
568,517,517
770,125,770
493,164,493
334,58,58
264,206,206
252,105,105
372,666,666
609,715,609
518,641,641
220,727,220
733,751,733
261,395,395
146,324,324
111,275,111
169,49,49
757,319,757
468,475,468
406,144,144
159,388,388
495,248,495
282,423,282
285,97,285
211,48,211
651,658,651
421,316,421
464,648,464
390,152,390
523,377,523
115,738,738
152,492,492
620,540,620
454,283,454
317,457,457
278,476,278
209,586,209
516,189,189
236,481,236
283,359,283
240,373,240
750,717,750
112,503,112
791,425,791
37,277,277
432,266,266
79,556,79
86,682,86
298,198,198
637,307,637
135,418,135
659,734,659
371,578,578
434,149,434
794,690,690
257,46,46
590,22,22
250,745,250
81,733,81
323,145,323
247,433,433
661,744,661
61,175,175
73,518,73
643,797,643
95,758,95
297,567,297
257,415,415
777,492,492
575,73,73
332,238,238
631,634,631
236,277,277
557,153,153
474,736,736
239,80,239
166,690,690
560,452,452
287,171,287
642,743,743
126,654,126
296,267,267
315,294,294
557,393,393
394,54,54
380,689,689
434,750,434
356,497,356
51,638,51
15,4,15
250,470,470
118,131,118
127,97,97
94,553,94
75,355,355
288,516,288
36,699,36
696,136,696
521,265,265
251,279,251
613,341,341
586,465,465
18,24,18
796,172,796
637,688,637
731,2,2
534,452,452
19,578,578
367,464,464
724,392,392
21,104,104
332,365,365
707,655,655
399,409,399
749,134,749
369,603,369
487,793,487
163,72,163
337,513,337
98,345,98
114,445,445
209,38,38
580,555,555
604,411,411
796,278,796
776,9,776
38,283,38
721,570,721
135,376,135
465,558,558
667,12,667
142,51,51
151,244,151
537,345,345
723,408,408
196,180,196
310,290,290
639,584,584
717,408,408
423,322,322
170,733,733
370,11,11
602,411,411
459,180,459
623,564,564
303,687,303
324,421,324
250,700,250
675,683,675
576,49,49
509,81,81
311,310,310
415,769,769
301,320,320
776,388,776
27,729,729
375,364,375
542,163,542
391,120,120
614,462,462
709,289,289
773,500,773
775,695,695
488,526,488
419,509,509
499,615,615
362,703,362
760,306,760
121,262,262
477,167,167
547,350,547
449,761,761
293,564,564
1,567,1
776,504,504
730,662,662
273,718,273
666,781,666
655,163,655
478,741,741
468,49,49
485,64,485
587,656,656
199,520,199
263,95,95
467,335,335
665,660,660
383,711,383
720,472,720
478,676,478
391,787,391
155,321,321
527,723,723
4,783,783
748,283,283
688,452,688
237,535,237
694,15,15
796,83,796
133,515,515
229,272,229
230,88,88
628,227,227
175,561,561
140,66,140
263,711,711
772,34,34
307,758,307
56,245,245
515,749,515
107,580,107
471,438,471
777,423,777
404,631,404
435,598,435
86,669,86
618,59,618
789,161,789
423,190,190
99,256,256
111,261,111
327,563,327
33,613,33
332,116,332
702,527,527
120,148,120
272,57,272
414,614,414
98,609,609
177,479,479
686,721,686
399,238,399
13,4,13
680,389,389
80,454,454
590,290,290
28,363,363
66,476,66
198,735,198
563,658,563
687,317,317
744,228,744
255,210,255
688,147,688
449,75,449
129,182,182
3,461,3
744,554,744
3,546,3
774,9,774
773,423,423
532,496,532
209,321,321
625,77,625
309,142,309
714,680,680
349,390,390
580,397,580
17,155,17
210,378,210
540,240,240
609,497,609
377,562,562
10,250,10
691,538,538
33,639,639
520,732,520
283,257,283
150,556,150
526,100,526
784,338,784
301,399,399
765,690,765
106,250,106
237,420,237
219,779,219
442,779,442
42,148,42
197,581,197
691,44,691
457,437,457
208,586,586
658,5,5
146,774,774
662,244,662
652,134,652
142,204,142
668,54,668
154,397,397
133,292,292
594,620,594
481,643,643
244,306,244
311,744,744
130,633,130
522,79,79
487,281,487
300,391,391
740,361,361
466,495,466
231,728,231
123,320,123
234,165,165
79,790,79
413,110,413
619,635,619
637,628,637
167,601,601
566,120,120
796,652,652
495,227,495
357,566,566
97,193,97
474,661,661
598,395,395
785,673,673
786,330,330
650,682,650
76,750,750
301,580,580
53,659,659
379,698,379
120,45,45
211,319,211
321,200,321
711,230,230
332,93,93
459,258,459
232,655,232
239,317,317
358,17,17
521,622,622
267,157,267
184,497,497
232,470,470
657,326,657
31,621,621
75,261,75
96,441,96
554,490,490
72,392,392
405,77,405
341,413,413
658,42,42
308,4,308
19,40,19
271,527,527
317,519,317
774,798,774
509,551,509
608,145,145
534,123,123
310,551,310
475,530,475
212,145,145
752,112,112
626,432,626
332,794,332
224,734,734
277,356,356
418,110,418
732,188,188
84,617,617
429,175,175
295,177,295
194,336,194
119,296,119
644,107,644
242,231,231
358,777,358
154,761,761
743,347,743
650,635,650
503,210,210
86,64,64
194,604,194
216,498,216
113,404,113
493,104,104
643,259,259
678,531,678
